truck_id,order_id,sequence_number
33,295.0,1
33,494.0,2
33,149.0,3
33,132.0,4
33,347.0,5
33,451.0,6
34,58.0,1
35,20.0,1
35,387.0,2
35,106.0,3
35,467.0,4
35,263.0,5
35,131.0,6
35,218.0,7
35,378.0,8
36,52.0,1
36,68.0,2
36,214.0,3
36,76.0,4
36,281.0,5
36,129.0,6
36,64.0,7
36,367.0,8
36,482.0,9
36,28.0,10
36,123.0,11
36,250.0,12
36,434.0,13
36,446.0,14
36,246.0,15
37,109.0,1
37,312.0,2
37,75.0,3
37,317.0,4
37,14.0,5
37,437.0,6
37,77.0,7
37,141.0,8
37,258.0,9
38,7.0,1
38,498.0,2
38,117.0,3
38,124.0,4
38,89.0,5
38,202.0,6
38,239.0,7
39,447.0,1
39,169.0,2
39,358.0,3
39,193.0,4
39,208.0,5
39,156.0,6
39,379.0,7
40,315.0,1
40,247.0,2
40,464.0,3
40,488.0,4
40,194.0,5
40,38.0,6
40,431.0,7
41,1.0,1
41,198.0,2
41,478.0,3
41,200.0,4
41,380.0,5
41,37.0,6
41,345.0,7
41,100.0,8
41,293.0,9
41,365.0,10
41,369.0,11
41,458.0,12
41,261.0,13
41,332.0,14
41,408.0,15
42,468.0,1
42,18.0,2
42,371.0,3
43,10.0,1
43,443.0,2
43,462.0,3
43,42.0,4
43,445.0,5
43,428.0,6
43,339.0,7
44,344.0,1
45,366.0,1
46,36.0,1
46,454.0,2
46,140.0,3
46,356.0,4
46,262.0,5
46,484.0,6
46,137.0,7
46,256.0,8
47,166.0,1
47,264.0,2
47,296.0,3
47,34.0,4
47,199.0,5
48,300.0,1
48,390.0,2
48,351.0,3
48,368.0,4
48,74.0,5
48,29.0,6
48,133.0,7
48,183.0,8
48,220.0,9
48,361.0,10
49,414.0,1
49,472.0,2
49,485.0,3
50,147.0,1
50,231.0,2
50,280.0,3
50,46.0,4
50,50.0,5
50,359.0,6
50,144.0,7
50,163.0,8
50,292.0,9
50,233.0,10
50,436.0,11
50,177.0,12
50,178.0,13
50,153.0,14
51,283.0,1
52,24.0,1
52,53.0,2
52,308.0,3
52,170.0,4
52,21.0,5
52,385.0,6
52,120.0,7
52,57.0,8
52,364.0,9
53,41.0,1
53,430.0,2
53,80.0,3
54,386.0,1
54,158.0,2
54,148.0,3
54,181.0,4
54,136.0,5
54,127.0,6
54,274.0,7
54,162.0,8
54,298.0,9
55,8.0,1
55,225.0,2
55,320.0,3
55,229.0,4
55,471.0,5
55,60.0,6
55,82.0,7
55,112.0,8
55,150.0,9
56,376.0,1
56,406.0,2
56,167.0,3
56,155.0,4
56,161.0,5
56,486.0,6
56,43.0,7
56,116.0,8
57,5.0,1
58,212.0,1
58,321.0,2
58,267.0,3
58,268.0,4
58,497.0,5
58,453.0,6
58,226.0,7
58,69.0,8
58,388.0,9
58,452.0,10
58,433.0,11
58,272.0,12
58,343.0,13
58,370.0,14
58,171.0,15
59,311.0,1
60,392.0,1
61,487.0,1
61,499.0,2
62,360.0,1
62,73.0,2
62,336.0,3
62,122.0,4
62,134.0,5
63,305.0,1
64,99.0,1
64,269.0,2
64,72.0,3
64,469.0,4
64,276.0,5
64,335.0,6
64,413.0,7
64,421.0,8
64,30.0,9
64,114.0,10
65,207.0,1
65,429.0,2
65,2.0,3
65,176.0,4
65,211.0,5
65,232.0,6
65,27.0,7
65,96.0,8
65,297.0,9
65,278.0,10
65,483.0,11
65,354.0,12
65,206.0,13
65,337.0,14
65,416.0,15
66,427.0,1
66,466.0,2
67,420.0,1
67,396.0,2
67,12.0,3
67,98.0,4
67,473.0,5
68,476.0,1
69,66.0,1
69,67.0,2
69,410.0,3
69,173.0,4
70,135.0,1
70,353.0,2
70,328.0,3
70,235.0,4
70,9.0,5
70,61.0,6
71,289.0,1
71,389.0,2
71,342.0,3
71,333.0,4
71,182.0,5
71,22.0,6
71,221.0,7
71,188.0,8
71,93.0,9
72,242.0,1
72,441.0,2
72,17.0,3
72,103.0,4
72,465.0,5
72,45.0,6
72,398.0,7
72,409.0,8
72,449.0,9
72,203.0,10
72,304.0,11
73,373.0,1
73,97.0,2
73,463.0,3
73,92.0,4
73,185.0,5
73,285.0,6
73,138.0,7
74,104.0,1
74,164.0,2
74,330.0,3
74,475.0,4
74,3.0,5
74,65.0,6
74,245.0,7
74,459.0,8
74,491.0,9
74,196.0,10
74,33.0,11
74,224.0,12
